pca0,pca1,M,cluster
1.49800131484714,1.75910497870581,5,7
0.103541886369417,1.62622375327171,5,1
-0.222879009761029,1.56865433886013,5,1
-0.428569002779819,1.4642131312639,5,1
-1.01673729765698,1.40038169512074,5,1
-1.2115211489667,1.29620140512173,5,1
-1.37434992307102,1.24254575458208,5,1
-1.74363203811594,1.13419078311392,5,1
1.65855835987555,0.0414960073293624,5,8
1.038434985522,-0.0728600688748585,5,8
0.951949203381177,-0.124689296233964,5,8
0.375450399473845,-0.238001701962942,5,8
0.004313835099638,-0.296640889632363,5,8
-0.60381229747632,-0.41070994485507,5,5
-0.791071021924028,-0.464950055427769,5,5
-1.31042145036076,-0.576895248332032,5,5
0.589671185562102,1.06403716074958,5,7
-0.508795715046158,0.838716937793053,5,7
-0.769779764532115,0.782713028878432,5,7
-1.52001348786277,0.615484054926226,5,5
-1.59559312829452,0.563915745164341,5,5
1.03029924461635,-0.597111266812492,5,3
0.837041897474878,-0.651494887919131,5,3
0.263596227280994,-0.764734250739466,5,8
0.0327129359970006,-0.820018031701044,5,8
-0.46253535827048,-0.931386606670875,5,8
-0.651320649574913,-0.985663238697896,5,8
-1.17405203378016,-1.09768931729748,5,8
-1.48127831702765,-1.1547995214396,5,8
0.846771512474231,0.496371298772203,5,7
0.54216289615199,0.439323719468702,5,7
-0.0888666163006979,0.324706725753625,5,7
-0.413760946913371,0.267173833311699,5,7
-0.860912620778511,0.156955917208673,5,5
-1.06736596171911,0.102256596280151,5,5
-1.64386476923638,-0.0110558095351914,5,5
1.38828016217844,-1.16236367020657,5,3
0.670001516053182,-1.2790680046994,5,2
0.321768336504594,-1.33715925430542,5,2
-0.26563661045076,-1.45073257711629,5,2
-0.54843294335486,-1.50725832122535,5,2
-0.786841357890925,-1.61248228152688,5,2
-1.14598068275852,-1.67083444881648,5,2
0.342713652437231,1.68170582699189,1,1
-0.462050775828844,1.51317226513995,1,1
-1.14870203193594,1.34746443321812,1,1
-1.75530152774682,1.18367175218441,1,1
0.755203056842798,-0.0298759362642029,1,8
-0.0077911934987871,-0.197410191968265,1,8
-0.743737817080869,-0.364297362026235,1,5
-1.54021377417306,-0.532632631205936,1,5
0.33992096363351,1.10782230683588,1,7
-0.358399718077041,0.941835296031153,1,7
-0.955184169976386,0.778277429812059,1,5
-1.7599486018524,0.609743867873755,1,5
0.661452463762795,-0.605935525507252,1,3
0.0319495844652508,-0.770276145119697,1,8
-0.62012886121278,-0.935156860095232,1,8
-1.2722073091618,-1.10003757567246,1,8
0.573354621825641,0.539590245509419,1,7
-0.176879101505017,0.372361271557214,1,7
-0.687177704965123,0.210872485345536,1,5
-1.41559914487764,0.0441653465877708,1,5
0.646662533181478,-1.18010606664478,1,3
-0.0843765736562871,-1.34687583024116,1,2
-0.598056129274974,-1.5084455020618,1,2
-1.42877701566262,-1.72736019292554,1,2
2.59014217437801,1.68571296491963,2,6
1.2073522391411,1.50335077050141,2,7
-0.142719268697609,1.32177132947654,2,7
-1.29233599426205,1.14498755089287,2,5
2.83794835307898,-0.0298086656790521,2,4
1.22612944195158,-0.217650129638891,2,8
-0.0803174990508438,-0.398185900274884,2,8
-1.0050494861167,-0.569589555696242,2,5
0.916855433224298,1.07186468857981,2,7
0.177527855212649,0.904896632311189,2,7
-0.834453263254791,0.731405636713766,2,7
3.12700375358657,-0.546949888283425,2,4
1.47156027562289,-0.735835022632143,2,3
0.546828290828016,-0.907238677451808,2,3
-0.596026526809326,-1.0838606847312,2,8
2.96179963445259,0.596731198782366,2,4
2.34243961163079,0.432633235996798,2,8
1.18867865094542,0.255750311635517,2,8
-0.368609548026687,0.069213435748141,2,7
3.18779352973542,-1.11931226701076,2,4
1.79409745278944,-1.3019353790262,2,3
0.727585625776648,-1.47673096260973,2,3
-0.655204309460259,-1.65909315702795,2,2
0.539024203200512,1.68640234374185,3,1
-0.189397236712004,1.51969520498408,3,1
-0.912911151728291,1.35310547397765,3,1
-1.57513245615305,1.18798210157355,3,1
0.799263223064119,-0.128342142508677,3,8
-0.24513101004714,-0.302608586675986,3,8
-0.931759764073427,-0.468315880807331,3,5
1.406105107069,1.18308975361739,3,7
0.28506256923986,1.00698958144608,3,7
-0.486983431628015,0.839238772987493,3,7
-1.36809085185759,0.668878787955014,3,5
1.25114739767603,-0.591827714573406,3,3
0.457289107509087,-0.76010035891449,3,3
-0.740096416402625,-0.938026953578286,3,8
-1.25039502574366,-1.09951574047802,3,8
0.923877852359541,0.44845583528503,3,7
-0.175352399780468,0.272877498909849,3,7
-0.925586119501188,0.105648525044007,3,5
2.31530220022961,-1.14018567461561,3,3
0.867075414738274,-1.32411337461716,3,2
-0.17762412885638,-1.49838712300624,3,2
-1.13507454104945,-1.67057353121926,3,2
0.681567393340248,1.64005238583799,4,7
-0.264976877143752,1.4681268952222,4,1
-1.14608429871228,1.29776691070505,4,1
-1.58003991247987,1.13810454707221,4,1
0.756729689997941,-0.079599562161571,4,8
-0.29996702907589,-0.303920478883858,4,8
-1.01257480465409,-0.47024929289476,4,5
1.1233087741649,1.12656400950833,4,7
0.38398119615325,0.959595953239712,4,7
-0.62799992231419,0.786104957642289,4,7
-1.41095207077206,0.618093230898424,4,5
0.498188156571861,-0.609841446765233,4,8
-0.228706712873993,-0.776512063982313,4,8
-0.902161975181967,-0.941904196082261,4,8
0.510535375807983,0.587847512202771,4,7
-0.253985441390326,0.420276735044387,4,7
-0.970737385791035,0.204088627904186,4,5
-1.74878201162366,0.0361943083099662,4,5
1.26831260698859,-1.16523376368962,4,2
0.474454316821651,-1.3335064080307,4,2
-0.384840817718793,-1.50334455726705,4,2
-1.04782540737688,-1.6684861904415,4,2
0.78986545889921,1.69240344839154,5,1
-0.363895504057142,1.51552052342857,5,1
-0.765132690426537,1.35664091318908,5,1
-1.51536641375719,1.18941193923688,5,1
1.38666816868052,-0.0147688191824789,5,8
0.642105253208437,-0.181862125214697,5,8
-0.353734389699434,-0.354966953537668,5,8
-1.09153540085436,-0.521898488351968,5,5
-0.0402672268220603,0.9494462704188,5,7
-1.2263110132496,0.672270716632507,5,5
1.33458004249346,-0.540071530209307,5,3
0.516291801983129,-0.708928634583448,5,3
-0.150073737562554,-0.874151152765161,5,8
-0.979595934617153,-1.04327701735047,5,8
1.22772311715003,0.555245301169878,5,7
0.172117429575321,0.380710634581883,5,7
-0.632646996419768,0.212177073331635,5,5
-1.33925615291414,0.0459917697683092,5,5
0.996422415793566,-1.22149859020146,5,2
0.0498781453095654,-1.39342408081726,5,2
-0.536763450114039,-1.55673929020947,5,2
-1.33062174028098,-1.72501193455056,5,2
